제목,내용
집에서 맛있는 커피 편하게 뽑고 싶으세요? 이거 사시면 됩니다,시식할 때마다 안경에 김 서리는 거 너무 웃겨요 ㅋㅋㅋㅋㅋ 에어로보단 쉽게 추출한다는것만으로 쓸만하겠네요 템퍼와 디스트리뷰터의 신박한 사용법♬!ㅋㅋㅋ 와.. 제가 궁금하던 제품입니다. 감사해요!! 개똥되삣네 ㅋㅋㅋㅋ 빵터졌어요 ㅋㅋ
편해보여서 좋으네요 누르는 손잡이 윗쪽에 물통같은 걸 달아서 물로 무게를 주어서 누르도록 만드는 것두 괜찮을꺼 같네요.. 위에 물건을 올리면 흔들릴 수도 있고 적당한 물건을 찾기 어려울 수도 있으니까요. 재밋어ㅠㅠㅠ 약간 조잡하긴한데 뭐 
소소 하네요
좋은 정보 감사합니다^^ 농도자체가 다르네요! 일정무게로 압력을 주는거 좋은 방법이네요. 코케허니나 한잔 내려먹어야지 남자커피님이 알려주신 우유냉침라테로 잘먹고있는데요~ㅎ혹시 오늘 하신 방법이랑 우유냉침중 어떤걸 추천하시겠어요?궁금해요^^ 9:26 우야노 ㅋㅋㅋㅋㅋㅋㅋㅋ 개똥되삣넼ㅋㅋㅋㅋㅋㅋㅋ 우와~~ 아이디어들이  좋아요
신기한제품이네요
😊역시❤커피는☕남자커피👍 원두 굵기는 모카포트 굵기가 홈카페 하기에 가장 만능 같더라구요.

일단 모카포트, 에어로 프레스, 델타 프레스, 핀 드리퍼, 콜드 브루
이거 다 모카포트 굵기라서 그라인더 맞춰서 계속 이렇게 뽑아먹으니깐 좋네요. ㅋㅋㅋㅋ

델타 프레스는 못 써봤지만, 나머지는 굵기와 양도 같은데 맛이 다른데 기구별로 맛이 다른게 참 신기해요. 이거 ㄹㅇ 좋음 컴프레소 영상도 보고 왔는데 컴프레소랑 이 제품중에 어떤게 더 나을까요? ㅋㅋㅋ.. 쪼깸 올리가 누르고~ 쪼깸 올리가 누르고~ 
정말 오랜만에 듣는 리얼 경상도 사투리 영상이네요 
내용도 내용이지만 듣는 재미에 얼마나 웃었는지~^^ 안녕하세요! 커피 입문초보자입니다. 커피 저울 및 커피포토 추천 부탁드립니다.커피온도는 어떻게 측정하나요? 스타벅스 컴프레소가 훨씬 좋아보이네요 이거 혹시 레버형 수동머신이랑 같은원리인가요? 묵을 만하다 ㅋㅋㅋ 
BTS (방탄소년단) - COFFEE (Color Coded Lyrics Eng/Rom/Han),BTS sings 'COFFEE'                                                                                                                                                                                                                               Banana Milk , Coke and Sprite : * cries in 'depresso'* jungkook: baby baby 그대는

me in the distance: CA-RA-MEL-MA-CCHI-A-TO i feel like yoongi wrote this as a love song for his iced americano’s J-Hope: sings Coffee
Sprite: FaKe lOvE Fun fact - Tae was forced to sing this when hobi returns home after recording the song
sprite: welcome home cheater nobody gonna talk about how jungkook was FIFTEEN when this was recorded This song makes me feel like I'm on a date with someone, when the truth is I'm washing the dishes. Everyone be making memes and joke comments about this, but why is no one talking about how beautiful this song is, from the lyrics to the song itself. Bruh y'all literally sleep on this song. Bighit: we are going to make a song, named COFFEE 
Tae: Am I joke to you? Sprite: you... you... YOU TRAITOR! COFFEE? REALLY? 
Hobi: I-I CAN EXPLAIN! When they finished singing COFFEE
Jungkook: gets home*
Banana milk: welcome home Cheater
Edit 1: wow tysm for 138 likes!💜✨
Edit 2: is it just me or this song give me a Christmas Vibe?❄☃💥
Edit: Mommy me famous coffee:this is my song!
caramel macchiato:no this is my song!
caffe latte: no my song!
hobi:🙄🙄🙄 well jungkook taught me how to pronounce "Caramel Macchiato", i always pronounced it as "caremal ma-chi-a-toe Anyone who is obsessed with Jungkook's caramel macchiato ?? 💜💜 Fun fact: Army's don't care how old the BTS songs are😊 Coffee exists 
. 
. 
. 
. 
Me blushing for no f*cking reason as if they dedicated me this song🤧🤦‍♀️ The song named Coffee

meanwhile Jhope...

Jhope: I like hamburger and SPRITE

oof Yoongi writing this song in his studio cuz he ran out of coffee be like T-T I listened to this song in Starbucks today, the vibe just hit different. 
[ᴘʟᴀʏʟɪsᴛ] 아이스 커피 한잔 옆에 놓고 아무 생각없이 일하면서 듣는 노동팝  플레이리스트 Billboard Popsong Radio,# [email]
 
0:01  ━───❍────────58:44 
 
광고제거 58:44 클릭 > 0:01 클릭 재생
 
 
#13 PLAYLIST


0:00 Tango - Abir
 
3:09 Berner -  Guess Who (feat. Jeremih)
 
6:59 3 AM(ft. Thundercat) - Haim
 
10:08 KISMET(ft. lojii) - Ivy Sole
 
13:46 CPU(ft. RZA) - Raury
 
18:15 Starry Night(ft. Jemil Major, XVR BLCK) - LYLO GOLD
 
21:15 Nobody Else - Full Crate x Mar
 
24:56 Erase - Omar Apollo
 
28:54 Supalonely(ft. Gus Dapperton) - BENEE
 
32:35 Marauder Music(ft. Blackbear) - Mike Posner
 
35:56 Yellow Hearts -Ant Saunders
 
39:39 Again - Shiv
 
41:59 Be Honest(ft. Burna Boy) - Jorja Smith
 
45:25 Make It Out Alive(ft. SiR) - NAO
 
49:26 Pretty Thoughts (FKJ Remix) - Alina Baraz, Galimatias
 
54:04 Sideline(ft. Jazmine Sullivan) - Niia 와...아무생각없이 아아 마시면서 듣기좋아요.구독하고갑니다 감사합니다👍👍 결혼전 난 이런류의 음악&팝송 밖에 안들었는데 결혼하고나서는 항상 아이가 좋아하는 위주의 노래만 듣곤 하는데 그게 바로 뽀로로 이런거.. 그러다 오늘 비가와서 오랫만에 좋은노래 찾아 나서다가 발견해서 에어팟 끼고 우산쓰고 길걸으면서 듣는데 하..20대에 애둘엄마 너무 힘들다…내가 힘든거 알아주는 이도 없고.. 노래들으니 옛날에 밝았던 나로 돌아간 기분이구.. 나를 찾은 기분이고 비록 몇시간뒤엔 아이들이 하원하고오면 다시 난 엄마로 돌아가겠지만 지금 이순간만큼은 난 밝았던 소녀로 돌아간 기분. 첫 곡부터 탱고라니 미쳤다....... 들어오자마자 녹아내렸다.. 선곡 미침 첫곡에서 RIRI가 들리는거있죠 ㅋㅋ 넘좋아서 모두 잘듣다갑니다!! 오늘 정말 아무 생각없이 일하면서 들을 노래들이 필요했는데.. 😭
남은 한시간은 천국행 💗🧚‍♀️✨ 뒷배경 라비 말렉인줄
다시보니  박진영ㅋㅋㅋ 머냐구 ..ㄹㅇ진짜 나랑 잘맞네 노래ㅠㅠㅠㅠㅠ미쳤어.....핵조아 아오ㅠㅠ 13:46 취향저격 미쳐따 플리 배경음악처럼 틀어놓고 흘려듣다가 귀에 꽂힘 와..와와.... 최고 여기 유툽 플리가 내 감성이랑 제일 잘맞음 아니 나에게 몹시 필요한 플레이리스트자나!!! 진짜...매번 플리 레전드 ㅠㅠ 뒷배경 남자 박진영 인줄.... 비오는데 블로그 하면서 듣기 좋은 음악 이야~~ 최고 노래 넘 좋아요..ㅎㅎ 근래 리스트중에 제일 좋아요 ㅠ 출근길에 듣고있는데 너무 좋아여‼️‼️ 딱 분위기 맞는 노래들로 👍🏻👍🏻 막곡 너무 미쳤음 ㅠㅠㅠ 
Coffee,
Tuesday Coffee Morning JAZZ : Positive Morning Bossa Nova to Wake up, Work, Study, Good Day,
차분한 오후의 드립커피,제발 차단은 이제 놉,,

00:01 Crush
04:16 Truly
08:11 Touch
12:55 Affection
17:58 Sweet
22:42 Apocalypse
27:24 Young & Dumb
31:49 You're All I Want
36:00 Sesame Syrup
40:52 K.
46:05 Sunsetz
49:34 Don't Let Me Go
53:48 Each Time You Fall in Love
58:34 Cry
01:02:42 Keep on Loving You
01:06:32 Falling In Love
01:10:27 Nothing's Gonna Hurt You Baby
01:15:07 Starry Eyes
01:18:26 Heavenly
01:23:03 Dreaming of You
01:28:11 John Wayne
01:32:21 Opera House
01:38:20 You're the Only Good Thing In My Life Right now, there are people all over the world who are just like you. They're either lonely, they're missing somebody, they're depressed, they're hurt, they're scarred from the past, they're having personal issues no one knows about, they have secrets you wouldn't believe. They wish, they dream and they hope. And right now, they are sitting here reading these words, and I'm writing this for you so you dont feel alone anymore. Always remember, don't be depressed about the past, don't worry about the future, and just focus on today. If today's not so great don't worry! Tomorrow's a new chance. If you are reading this, be sure to share this around to make others feel better. Have a nice day! :)💖💖💖!!! Recuerdo ese día en el conocí a cigarettes after sex 2019, literal estaba pasando por un difícil momento. Fue como una luz al final del camino:') hasta el día de hoy es mi banda favorita y siento que por siempre porque sus canciones me traen una paz que nosé imaginan y claro un poco de melancolía❤️ SINCERAMENTE NO ESPERABA QUE FUERA A SER TAN BUENA, SIMPLEMENTE ME SALIO Y QUE BUENO QUE ASI SUCEDIO! 요즘 밤에 정말 이 플리만 매일 듣습니다
당신은 정말 최고예요 56 personas que dieron dislike, are they okay?? ESTO ES ARTE <3 El mundo necesita conocer Cigarettes after sex, son arte en todo su esplendor It’s morning here and i feel cold. Last night was bad and i got hurt for some reasons. I decided to stop getting hurt because of people. So im probably hurt now because of some of my internal issues. I like to listen to music when im feeling like this so i dont feel like im alone . Music has always helped me . And it’s one of the reasons why im still alive Un día jugando tranquilamente GTA online en mi ps4, conocí a una niña, ambos éramos (somos) del mismo país (Chile) pero de diferentes regiones, la cosa es que comenzamos a hablar por whatsapp, diariamente incluso, y ella me recomendó a esta banda, para resumir la historia, ellos confirmaron un concierto en Chile, y pues, nos juntamos en persona, fuimos ambos al concierto, mi primer concierto por cierto, fue un día genial, tanto por conocer a alguien que conociste jugando (y que no resultara ser alguna persona "mala") como por el concierto en sí, Cigarettes After Sex de por si es algo importante para mi, lograr verlos en vivo, y esa sensación que te da tanto un concierto, como una banda como esta, es simplemente de lo mejor. Actualmente con esa niña no hablo mucho, pero la relación de amistad creo que se mantiene, en fin, gracias por leer sjsjsj. Creo que me acabo de enamorar, la música, la voz , el estilo, me acabo de topar con una joya 🖤🖤 Bueno,.. buscaba buena música y me encontré con una PlayList mil veces mejor de lo que creí encontrar<3 12:55 Affection
17:58 Sweet
22:42 Apocalypse
제일 좋아하는 세곡이 연달아 붙어있다니...👏🏻 I don't know what CAS hide in this beats but it sounds sooo nostalgic, melancholic, and bittersweet. I love  it and hate it at the same time. ;D Everyone who sees this: You’re beautiful, and never give up your dreams, you are on this world for a reason! to who create this playlist, thank god you’re exist! i cant stop playing this playlist again and again! 🤍🤍 CAS has the power to bring back all my sad and happy memories, sweet and bitter life experiences. 리플레이님곡으로 연명한다해도 과언이아니에요… 올리는 곡들  모두 저의 플레이리스트~^^
늘 그림그리며 산책하며 커피마시면서  항상 들어요.~~곡 나오는 순서도 외울지경~~*^^*  늘 감사해요~😍 cas때문에 리플레이님 알게됐는데 업로드되니 넘  좋아요~ Listening to this playlist felt like standing on a roof's edge early in the morning, suspended between living and flying This Playlist is all I needed, I like to feel in the moon and I don’t know how describe it, so i think everyone should be to listen this Playlist Cigarettes After Sex's songs are the best whenever you want to relax from a stressful day. back then whenever I'd breakdown I'd listen to their songs and it would calm me and make me sleep. 
차분한 오후의 드립커피,
누구나 쉽게  구분할 수 있는 커피의 종류들,티슈박스님 하나 수정하자면 처음 에스프레소 부분에서 진한에스프레소 = 리스트레토라고 표현하셨는데 리스트레토는 샷을 추출할 때 원래 기존의 시간보다 단축해서 빠르게 추출한 것을 말합니다. 샷을 추출하면 신맛 - 쓴맛 - 잡맛 대충 이런식으로 추출되는데, 쉽게 말해 시간을 단축해서 뒤에 안 좋은 맛들을 버리고 앞쪽 신맛, 단맛 위주로 추출하는 것을 말합니다~ 그리고 바로 다음에 나오는 롱고X..룽고는 리스트레토와는 반대로 샷을 길게 추출해서 비교적으로 쓴맛이 같이 섞여나옵니다. 따로 물을 섞는게 룽고는 아닙니당~ 리스트레토가됫든 룽고가 됫든 거기에 물을 섞으면 아메리카노가 되지요~ 참고하세용 ㅎ 영상 잘 봤습니다^^ 제 꿈이 커피 바리스타인 중학생 입니다 제가 이 영상 을 보고 너무나도 좋은 정보 얻어 갑니다 감사합니다>< 어떤 커피든 기본은 에스프레소네...좋은 정보 감사합니다! 0:29 , 0:52 아메리카노의 어원 , 1:13 카푸치노 , 1:42 마로끼노 , 2:10 마끼아또 , 2:44 카페모카 , 3:13 비엔나 커피 , 3:50 플랫 화이트 , 4:07 롱블랙 잘 봤습니다! 카페 모카는 사랑입니다! ♥ 간단하지만 완벽하게 정리된 커피의 종류, 너무많아서 어떤게 어떤건지 카페가면 고민하게되는데.. 덕분에 고민없이 취향따라 고를 수 있을꺼같아요!! 잘보고 갑니다^^!!! 커피 종류에 대해 알고 싶었는데 덕분에 잘 배우고 갑니다! 저는 처음에 봐서 이비디오 정말 좋아해요. 좋은비디오 계속 하세요. 목소리 듣기 좋아요. Good !! 태국팬 😊 우아~~~ 감사해요!! ^_^설명 정말 잘들었습니다!! 짱 짱 짱 !!! 안녕하세요 뉴질랜드 사는 바리스타 입니다^^ Flat white 는 latte 보다 우유양이 많고 거품 양이 적어 라때보단 연하고 목 넘김이 부드러운 맛이 틍징이에요 한국사람들 입맛엔 좀 싱거울수도 있어요. 
라때는 Double shot으로 정해져 있는데 플랫화이트는 카페마다 컵의 크기나 손님의 주문의 따라 다를수 있지만 기본적으로 Single shot으로 만드는 편이에요 진한 커피를 못마시는 손님에게는 딱이죠~^^ 영상 감사합니다 잘봤습니다~ 진짜 고마워요 ㅜㅜ 지금까지 몰랐고 알려해도 헷갈렸는데 정리가 잘됫어윤 잘봤어요! 질문하나만 드릴게요!! 카폐라때는 우유와 거품이 섞여 부드러움을, 카푸치노는 거품의 질감을 그럼 라떼마끼야또는 어떻개 먹는건가요? 섞지않은걸 섞어서마시면 라떼와 다름없으니 즐기는 방법이 따로 있을거 같아요 이탈리아 남부쪽 가면 리스뜨레또(찐함,양적음)
북부쪽 가면 룽고(길다는 뜻인데 아메리카노 핫 정도의 연함) 0:30 에스프레소
0:56 아메리카노
1:15 카푸치노
1:44 마로끼노
2:12 마끼아또
2:45 카페모카
3:14 비엔나 커피
3:51 플랫 화이트







입니다!~^^♡♡ 커피에 대해서 잘 모르지만 호주에 거주하면서 플랫와이트 즐겨 먹고 있어요 제가 알기론 라떼와의 차이라 우유의 양이 아니라 우유거품의 양으로 알고있어요 얇은 거품층을 얼마나 flat하게 내느냐 인걸로 아는데.. 제가 틀린걸까요? ㅎㅎ 잘 봤습니다!!! 우왕 설명 감사해요!! 저도 바리스타가 꿈인데 감사합니다.. 제갘ㅋ 바리스타 자격증 공부할때 간단하게 정리한게 있는데여!
1.에스프레소 마끼아또=에스프레소 마실려그러는데 우유거품이 꼽사리낀거

2.라떼=우유마실려그랬는데 에스프레소가 꼽사리낌

3.카푸치노=커피 마실려그랬는데 우유와 거품이 꼽사리낌.. 잘 보고갑니다 
커피, 악마의 음료 혹은 혁명의 음료 / 커피의 역사 1,*2020.09.25 영어 자막이 추가되었습니다. (번역자: 오아시스 파인더 https://bit.ly/3kE2gL8)
*2020.09.25 스페인어  자막이 추가되었습니다. (번역자: 오아시스 파인더)
*2021.02.20 프랑스어  자막이 추가되었습니다. (번역자: 천승환) 영상들의 퀄리티가 굉장하네요! 영상 하나 만드실때 오랜시간 걸리실것 같네요! 정성이 많이 들어간 영상들 감사합니다 "이오의 영상은 너무 좋아서 이걸 한국인만 보기는 아깝다" -자막번역자 이 사탄의 음료는 너무 맛있어서, 이교도들에게만 먹게 놔둘 수 없다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 2:49 "이 사탄의 음료는 너무 맛있어서, 이교도들에게만 먹게 놔둘 수 없다."
???? 발상의 전환인가?? 7년차 바리스타인데 대부분 커피책에서는 보통 기술적 측면 위주로 내용전개를 해서 한두페이지로 다루거나 아예 다루지도 않는 내용들 다뤄주셔서 감사합니다 중학교 교사입니다. 동아리 바리스타반 수업에 이 동영상을 사용하고 싶은데 괜찮은지요?. 출처를 밝히고 링크를  걸어서 사용하겠습니다. 교육용 이외에는 사용하지 않겠습니다. 흥미롭네요 ! 음료라는 하나의 요소만으로 중세에서 근대로 넘어간 것은 아니지만.. 중세를 대표하는 와인이라는 음료가 이성(reason)을 취하게 하는 역할을 하였고 그 중간에 커피라는 음료가 등장하면서... 사람들이 각성을 하며 사회가 바뀔 수 있는 하나의 요소가 될 수도 있다는 해석이 참신하면서도 놀랍네요. 우리가 무엇을 먹느냐에 따라 우리가 증명된다는 누군가의 명언이 떠오르네요 항상 좋은 컨텐츠 감사합니다 이런 정보 전달류의 채널중에 이정도 퀄리티의 영상을 본적이.....없는것같은데........왜 이채널을 지금 보게 되었을까요.........좋은 영상 볼 수 있게 해주셔서 너무 감사합니다 주변에 이제 본격적으로 홍보갑니다~~~~~~~~!!!!!!!1 우연히 보게됐는데 영상퀄리티에 감탄하고 좋아요 구독 누르갑니다 하루빨리 구글 알고리즘님의 가호를 받게되시길ㅋㅋㅋㅋㅋㅋㅋ 교황이 진짜 웃겼네 ㅋㅋㅋㅋㅋㅋㅋㅋ 이...이 사탄의 음료!!!! 내가 한번 마셔ㅂ....으응?? 






"미    미 !!!" 양팡인지 뭔지 보다 백만배 영양가있음. 구독할만함 영상 너무 유익하고 재미있게 보았습니다.
평소에도 세계사에 대한 다양한 접근을 좋아하는데 식음료로 보는 세계사도 정말 재밌어요~ 오 늘 이렇게 재밌으면서 유익하게 만드시는거 너무 대단해요 ㅠㅠ 그런데 이번 영상은 목소리 톤이 좀 다르네요! 일부러 변화를 주신건가요? 영상이 매우 깔끔하고 좋습니다☺️ ㅋㅋㅋㅋㅋㅋ 커피는 너무 맛잇었다 너무 재밌네요 ㅎㅎ 채널 전문성 + 재미 + 유익함 + 신선함 너무 좋아유~~ 하 너무 좋은 영상 너무 감사합니다.
커피를 정말 좋아하는데 재밌게 봤습니다 😄 덧붙이자면 유럽이 술독에 빠져살았던.가장 큰 이유중 하나는 유럽의 지하수는 석회질을 많이 함유해서 우리나라나 일본처럼 그냥 물을 마실 수가 없었습니다 로마군의 형벌중 그냥 맹물을 마시게 하는 형벌이 있을 정도였죠  그러다 보니 이를 희석시키기위해 술로 만들어 먹었습니다 로마시대의 포스카(시큼한 맛이 강한 약한 포도주)가 대표적으로 식수 대용처럼 음용되었고 포스카는 중세와 르네상스까지 이어집니다 이분 영상은 참 재밌단 말이지 이 영상만 벌써 5번 넘 개 보는 거라서 
아메리카노 좋아하세요? 이거 사시면 됩니다,오 전자동 처럼 쉬운 거 찾고있었는데.. 사보면 만족할 만할까용.. 아직 결정을 몬해서리.. ㅜ 데파도 주고 끼리도 주고 매일 커피 수혈자로써 급 사고 싶어 지네요. 리뷰 너무 재밌게 잘하시네요👍 꼼꼼히 리뷰해주시는거 잘 봤습니다. 여전히 말투부터 커피가 구수할꺼 같은 느낌적인 느낌이에요 ㅋㅋㅋ 제가 사용하는 머신이네요! 저도 추천합니당
이거 원두 두 개를 섞어서/따로 갈아넣을 수 있는 모델도 있으니 구매하실 분들 참고하세요!
저도 처음에 이 기계 원리가 헷갈려서 헤맸는데 역시 남자커피님은 금방 파악하셨네요!
저는 연한 걸 좋아해서 세팅은 3잔 해놓고 5잔 분량 물 넣어놓고 하루종일 홀짝여요! 이게 처음엔 당황스럽겠지만 이렇게 본인 취향대로 조절할 수 있는 게 기능같이 느껴지기도 하더라구요ㅎㅎ 오 이거 부모님이 쓰시는데 생각보다 좋습니다. 별 기대 한하고 써봤는데 청소도 간단하고 일단 빨리 마시고 싶을때 좋아요.ㅎ 알기쉽게 설명 너무 잘하시네요.귀에 쏙쏙 잘들어오네요.😊 와 대파를 주는군요!!!!! 커피도 마시고!! 대파도 주고!! 이거 완전 혜자네요~
물 양조절은 아쉽지만 홈카페 입문전에 이거 봤으면 무조건 샀을거 같아요 작년에 구매한 물품 중에 가장 잘 산 물품 1위입니다. 정말 좋아요. 브루잉 머신이랑 비슷한 종류같네요~ 원두만 괜찮으면 꽤 좋은 커피가 나와요 구수한 사투리와 구수한 커피향이 잘 어울릴 것 같습니다. 리뷰 감사합니다. 유튜브보면서  처음댓글다는데
저희집에서 커피만드는  노예놈을 리뷰해주셔셔 감사합니다
모르던 기능도 알게  돠어 정말  위대합니다  선생! 와 대박대박 이사가면 요걸로 바로 삽니다!! 러셀홈스에 똑같은 제품이 있어서 커피 좋아하시는 친정엄마가 사서 쓰고 계시는데 좋아요 벌써 몇년 됐는데 사이즈도 적당하고 좋아요 04:06 '데파 주는거죠'  ❤ 일단 필립스가 믿음이 간다.. 뽑기 운인지 모르겠지만 그라인더가 갈리다 안갈리다 하더라구요.
청소해도 안갈리도 어쩔땐 청소 안해도 몇일을 잘갈리고..
A/s는 특정지역만있고 내가 포장해서 택배로 보내야하고...
그냥 싼마이로 쓰기좋은 제품인듯요. 남자커피님 멋진설명과 동영상은 잘 봤습니다. 지극히 주관적인 제 경험이지만  몇 달 전 어떤 머신을 구매할까 고민하다가 쿠팡에서 저렴함+필립스에 혹해서 내돈내산으로 구매했고  두번 갈아마신 후 지인에게 드렸습니다...갠적으로는 스타벅스에서 사먹는 커피가 제일 맛있는 저에게는 똑같은 스벅 원두로 내려먹었을 시 정말정말 싱거운...정말x100 맛없는 커피가 나오더라고요...그래서 이 기계는 지인 드렸고 예전에 남자커피님이 추천해주신 맥널티 구매해서 지금도 잘 마시고있습니다... 어 이거 예전에 사무실에서 쓰던건데 나름 진하게 나오고 좋았어요!! ㅎㅎㅎ 감사합니다. 설명 너무 좋으네요. 설명서를 읽고도 너무 복잡해서 제대로 사용을 못했었거든요. 이젠 제대로 사용해 봐야겠네요. 디자인 고급스럽고 예쁘거든요, 저도 마음에 드는 물건입니다. 1년째 쓰고 있는데 쓸만합니다. 핸드드립과는 차이가 있지만 핸드드립이 귀찮다면 가성비 좋아요 ㅋㅋ저거 컵을 3번이나 깨먹어서 as센터에서 29000원주고 구매해서 기계값하고 똑같아지고 있어요 ㅠㅠ
물탱크 분리가 불가능해서 청소가 아쉬워요 ! 
커피 배우고 싶다면 꼭 보세요.  (카페창업, 바리스타교육),교육 및 컨설팅을 하는 저로 서도 가장 많이 하는 공감하는 내용 입니다. 돈을 내고 듣는것과 무료로 듣는 것은 많은 차이가 있지만 배우고 싶어서 시간 내는 노력 만한 것 은 없는 것 같습니다. 제 자신을 되돌아보게 되는 주제네요. 감사합니다🙇 저도 커피 17년째인데.... 말많고 알맹이 없는 분들이 많다고 생각했는데 선생님은 진짜 공감되고 알짜배기를 알려주시네요 
커피에 진짜 이런분들이 더 많은 영향력을 가지실수 있기를 기도하고 응원합니다! 
건강하시고 행복히세요! 
꾸준히 구독 하겠습니다~ 기회가 되면 또 뵐수있기를~~~!! 삶의 지혜에서 오는 편안함과 여유가 느껴져서 좋아요. 그런 철학과 그런 커피의 여운~~
멋도 좋고 기술도 좋지만 이런 초월적 분위기 어떤가요? 좋은 영상 고맙습니다.
말씀대로 학원은 전반적인 다양한 이야기들을 들을 수 있어서 좋은것 같습니다. 이야~~
이분 정말 넘나 솔직하게 이야기 하시네요.
