,이름,주소,x,y
0,장안현대홈타운아파트경로당,동대문구 장안동 336번지 ,206521.4053,451940.1191
1,삼성쉐르빌경로당,동대문구 장안동 371-1번지 ,206101.9138,452155.6911
2,삼성쉐르빌경로당,동대문구 장안동 371-1번지 ,206101.9138,452155.6911
3,한화아파트경로당,동대문구 답십리동 994번지 ,204698.8312,451628.9408
4,삼익아파트경로당,동대문구 이문동 73번지 ,205896.6407,454847.0874
5,이문경로당,동대문구 이문동 284-7번지 ,205073.4413,454834.526
6,삼성아파트경로당,동대문구 전농동 155번지 ,204840.9784,453293.409
7,이수아파트경로당,동대문구 제기동 55-10번지 ,,
8,용일경로당,동대문구 용두동 787번지 16091621호,203258.3772,452834.0641
9,휘경동일하이빌아파트경로당,동대문구 휘경동 365번지 102 102동 1102호,206404.9126,453340.5982
10,삼성쉐르빌아파트경로당,동대문구 장안동 371-1번지 ,206101.9138,452155.6911
11,삼성쉐르빌아파트경로당,동대문구 장안동 371-1번지 ,206101.9138,452155.6911
12,청솔2차우성아파트경로당,동대문구 답십리동 80-2번지 ,205408.407,452586.5902
13,청량리 한신아파트제2경로당,동대문구 청량리동 60번지 ,204276.0182,453966.8557
14,배봉경로당,동대문구 전농동 산 32-5번지 ,,
15,동일스위트리버경로당,동대문구 휘경동 366번지 ,205997.6045,453902.5317
16,동일스위트리버경로당,동대문구 휘경동 366번지 ,205997.6045,453902.5317
17,홍릉동부아파트경로당,동대문구 청량리동 212번지 ,203995.3914,453762.2528
18,SK아파트제2경로당,동대문구 전농동 10-1번지 ,205478.114,452788.1283
19,SK아파트제2경로당,동대문구 전농동 10-1번지 ,205478.114,452788.1283
20,장평경로당,동대문구 장안동 138-11번지 ,,
21,SK아파트경로당,동대문구 전농동 10번지 ,205271.7049,452706.8979
22,용두두산위브아파트경로당,동대문구 용두동 797번지 ,,
23,신이문금호어울림아파트경로당,동대문구 이문동 428번지 101 101동 1103호,205494.3546,455710.6888
24,현대홈타운경로당,동대문구 장안동 ,,
25,롯데캐슬피렌체아파트경로당,동대문구 용두동 790번지 ,203085.8668,452766.0142
26,래미안아파트경로당,동대문구 답십리동 1000번지 104 104동 1301호,205699.0154,452622.5885
27,청량리미주아파트경로당,동대문구 청량리동 235-1번지 ,204064.7782,453515.1972
28,롯데1차아파트경로당,동대문구 휘경동 78번지 ,205528.4654,454301.4424
29,이문3동경로당,동대문구 이문동 256-137번지 ,205527.3377,455467.1121
30,장안3동경로당,동대문구 장안동 449번지 ,205945.7159,451271.126
31,장안3동경로당,동대문구 장안동 449번지 ,205945.7159,451271.126
32,답십리세양청마루아파트경로당,동대문구 답십리동 997번지 ,205720.9683,452378.7499
33,근린경로당,동대문구 장안동 300번지 ,206238.4361,452791.1945
34,제기1동분회경로당,동대문구 제기동 681-2번지 ,203413.6416,453716.6946
35,명성경로당,동대문구 용두동 118-57번지 ,202752.3472,452456.4006
36,휘경롯데낙천대아파트경로당,동대문구 휘경동 109번지 ,205616.3355,454408.7474
37,우성아파트경로당,동대문구 전농동 6번지 ,205668.4751,452777.0566
38,장안현대홈타운아파트제2경로당,동대문구 장안동 354-1번지 ,206356.723,451679.5694
39,휘경베스트빌현대아파트경로당,동대문구 휘경동 52번지 ,206483.5555,453265.197
40,휘경현대아파트경로당,동대문구 휘경동 363번지 ,204836.5965,453780.9362
41,휘경1동분회경로당,동대문구 휘경동 179-9번지 ,205351.6235,454458.4888
42,현대아파트경로당,동대문구 제기동 892-66번지 ,203088.5938,453099.4199
43,장안3차현대홈타운경로당,동대문구 장안동 571번지 ,206385.6705,452491.8173
44,청계벽산아파트경로당,동대문구 답십리동 999번지 ,204320.9026,451953.6466
45,답십리두산위브아파트경로당,동대문구 답십리동 998번지 ,205027.5443,451546.213
46,답사경로당,동대문구 답십리동 903번지 ,205589.4351,451959.5215
47,신성아파트경로당,동대문구 전농동 687번지 103 103동 1302호,204216.9877,452891.6142
48,동부경로당,동대문구 용두동 39-454번지 ,203787.8765,452558.8539
49,래미안장안2차아파트경로당,동대문구 장안동 329-3번지 ,206590.0462,452410.6195
50,한신아파트경로당,동대문구 답십리동 42번지 ,205458.8057,452059.7471
51,장안힐스테이트경로당,동대문구 장안동 329-2번지 ,206586.5724,452632.6289
52,장수경로당,동대문구 장안동 563번지 ,206111.5581,451472.7068
53,신답경남아파트경로당,동대문구 답십리동 645-8번지 ,203875.284,452496.8835
54,현대아파트경로당,동대문구 청량리동 234-2번지 ,204024.365,453631.2472
55,홍릉경로당,동대문구 청량리동 203-286번지 ,203709.917,453874.361
56,신성(아)경로당,동대문구 휘경동 106번지 ,205656.734,454366.3016
57,휘경2동 분회경로당,동대문구 휘경동 312-22번지 ,204839.8584,453820.3964
58,래미안장안@경로당,동대문구 장안동 354-2.3-2번지 ,,
59,삼성래미안(아)경로당,동대문구 이문동 425번지 ,204913.9568,455337.8897
60,이문3동현대(아)경로당,동대문구 이문동 54-1번지 ,206166.9238,455555.3253
61,답십리4동우성그린@경로당,동대문구 답십리동 산 2-106번지 ,,
62,장안4동분회경로당,동대문구 장안동 143-26번지 ,205976.836,452331.5506
63,이문e편한세상아파트경로당,동대문구 이문동 225번지 ,205667.7579,455801.6385
64,대림아파트경로당,동대문구 이문동 225번지 ,205667.7579,455801.6385
65,이문3동대림아파트경로당,동대문구 이문동 225번지 ,205667.7579,455801.6385
66,동서울한양아파트경로당,동대문구 답십리동 41번지 ,205265.5071,452126.1441
67,청량리2동분회경로당,동대문구 청량리동 449-10번지 ,203949.0279,453857.6503
68,경우경로당,동대문구 답십리동 488-230번지 ,204901.3696,451500.7711
69,경우경로당,동대문구 답십리동 488-238번지 ,,
70,제기2동경로당,동대문구 제기동 135-127번지 ,203081.897,453735.9183
71,쌈지공원경로당,동대문구 답십리동 320-75번지 ,,
72,청량리2동분회경로당,동대문구 청량리동 449-10번지 ,203949.0279,453857.6503
73,독구말경로당,동대문구 이문동 138-13번지 ,,
74,신동아아파트경로당,동대문구 용두동 779번지 ,202785.0978,452268.0062
75,회기동분회경로당,동대문구 회기동 64-17번지 ,204526.9791,454266.6034
76,휘경1동경로당,동대문구 휘경동 146-104번지 ,205949.4608,454580.9754
77,휘경1동경로당,동대문구 휘경동 120-33번지 ,205947.3067,454694.1661
78,이문2동경로당,동대문구 이문동 325-18번지 ,205203.0334,454665.3607
79,장답경로당,동대문구 답십리동 952-5번지 ,205192.0168,451395.7933
80,광우경로당,동대문구 답십리동 483-4번지 ,204519.7119,451925.5093
81,광우경로당,동대문구 청량리동 37-4번지 ,204304.4045,453729.6324
82,현대아파트경로당,동대문구 장안동 95-1번지 ,,
83,장안1동경로당,동대문구 장안동 379번지 ,205881.7212,451745.6657
84,현대@경로당,동대문구 청량리동 234-2번지 ,204024.365,453631.2472
85,전농2동경로당,동대문구 전농동 127-17번지 ,204489.7576,453402.9264
86,답십리5동분회경로당,동대문구 답십리동 173-1번지 ,,
87,장안2동분회경로당,동대문구 장안동 329-3번지 ,206590.0462,452410.6195
88,휘경2동경로당,동대문구 휘경동 30-3번지 ,205662.7115,454215.0204
89,장안2동할머니경로당,동대문구 장안동 329-3번지 ,206590.0462,452410.6195
90,신설동분회경로당,동대문구 용두동 251-71번지 ,202529.5406,452049.4277
91,만수경로당,동대문구 제기동 220번지 ,202950.0606,453523.9967
92,답십리3동분회경로당,동대문구 답십리동 557-1번지 ,,
93,전농1동분회경로당,동대문구 전농동 350-12번지 ,,
94,답십리4동분회경로당,동대문구 답십리동 16-26번지 ,205221.7592,451646.7019
95,신답경남아파트경로당,동대문구 답십리동 645-8번지 ,203875.284,452496.8835
96,창방경로당,동대문구 전농동 445-3번지 ,,
97,섬마을경로당,동대문구 제기동 1211-20번지 ,203254.1144,454195.3688
98,이문3동현대아파트경로당,동대문구 이문동 54번지 ,206128.8681,455449.9033
99,답십리4동동아아파트경로당,동대문구 답십리동 10번지 ,205381.9861,451896.756
100,답십리4동동아아파트제2경로당,동대문구 답십리동 10번지 ,205381.9861,451896.756
101,청솔우성아파트경로당,동대문구 답십리동 80번지 ,205208.1675,452466.8685
102,청량리1동분회경로당,동대문구 청량리동 57-6번지 ,204108.0904,453773.3128
103,중산경로당,동대문구 답십리동 36-31번지 ,205020.5238,452008.8333
104,전농1동경로당,동대문구 전농동 471-8번지 ,,
105,동아아파트경로당,동대문구 전농동 645-3번지 ,204013.559,452514.5932
106,홍릉경로당,동대문구 청량리동 203-286번지 ,203709.917,453874.361
107,한신아파트제1경로당,동대문구 청량리동 59번지 ,204135.6943,453889.9235
108,답십리4동우성그린아파트경로당,동대문구 답십리동 산 2-106번지 ,,
109,서울가든아파트경로당,동대문구 휘경동 49-5번지 206호,206209.7855,453542.1096
110,답십리대림아파트경로당,동대문구 답십리동 808번지 ,205559.3877,452071.7719
111,현대코아경로당,동대문구 청량리동 738번지 ,203851.3754,453238.5942
112,중앙하이츠빌경로당,동대문구 이문동 84번지 ,205637.6769,454907.0492
113,중앙하이츠빌경로당,동대문구 이문동 84번지 ,205637.6769,454907.0492
114,장안2동경로당,동대문구 장안동 343번지 ,206328.5054,452131.7792
115,대우아파트경로당,동대문구 이문동 45번지 ,206093.1838,455584.8723
116,대우아파트제2경로당,동대문구 답십리동 111-1번지 ,204745.3122,452321.7561
117,청솔우성아파트제2경로당,동대문구 답십리동 80-1번지 ,205332.5875,452542.6525
118,이문동삼성래미안아파트경로당,동대문구 이문동 425번지 ,204913.9568,455337.8897
119,휘경2동주공2단지아파트경로당,동대문구 휘경동 57번지 ,206179.3846,453411.7429
120,답십리두산아파트제2경로당,동대문구 답십리동 990-1번지 ,205172.7637,451885.8949
121,장미경로당,동대문구 용두동 103-3번지 ,202903.5997,452447.0992
122,홍릉동부제2경로당,동대문구 청량리동 213번지 ,203911.3576,453678.8958
123,휘경2동주공1단지아파트경로당,동대문구 휘경동 57번지 ,206179.3846,453411.7429
124,답십리대우아파트경로당,동대문구 답십리동 111번지 ,204650.6138,452346.4851
125,휘경1동 동양아파트경로당,동대문구 휘경동 117번지 ,205838.2526,454446.6177
126,전농3동 Sk@제2경로당,동대문구 전농동 10-1번지 ,205478.114,452788.1283
127,전농3동 삼성아파트제2경로당,동대문구 전농동 155-1번지 ,204841.3663,453223.2259
128,이문3동현대아파트제2경로당,동대문구 이문동 54-1번지 ,206166.9238,455555.3253
129,장안1동안골경로당,동대문구 장안동 402번지 ,205609.4775,451453.6093
130,답십리5동경로당,동대문구 답십리동 320-75번지 ,,
131,이문3동쌍용아파트경로당,동대문구 이문동 64번지 ,205980.7722,455275.836
132,휘경롯데낙천대아파트경로당,동대문구 휘경동 109번지 ,205616.3355,454408.7474
133,래미안이문2차아파트경로당,동대문구 이문동 311번지 ,205239.6231,454580.0413
134,연수경로당,동대문구 답십리동 4-163번지 ,205455.0317,451831.465
135,기곡경로당,동대문구 전농동 150-1번지 ,204732.4169,453420.9032
136,대림아파트제2경로당,동대문구 이문동 225-1번지 ,205492.5326,455830.8213
